STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72572024127,7/1/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",80.1,24,46.9,24,1010.9,24,870.9,24,10,24,8.4,24,17.1,24.1,93.9, ,69.1, ,0,G,999.9,0
72572024127,7/2/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",83.8,24,46.5,24,1010,24,870.6,24,10,24,6.4,24,18.1,999.9,96.1, ,69.1, ,0,G,999.9,0
72572024127,7/3/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.8,24,45.8,24,1009.9,24,870.6,24,10,24,6.3,24,11.1,17.1,100, ,73, ,0,G,999.9,0
72572024127,7/4/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",86.9,24,46.4,24,1008.2,24,869.4,24,10,24,5.4,24,11.1,15.9,100, ,72, ,0,G,999.9,0
72572024127,7/5/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.6,24,51.5,24,1011,23,871.6,24,9.8,24,7.8,24,21,35.9,100, ,72, ,0.01,G,999.9,10010
72572024127,7/6/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.5,24,46.1,24,1012,24,872.5,24,10,24,5.5,24,15,18.1,99, ,69.1, ,0,G,999.9,0
72572024127,7/7/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",89.1,24,40.2,24,1008.6,24,869.9,24,10,24,6.6,24,12,999.9,104, ,69.1, ,0,G,999.9,0
72572024127,7/8/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",89.6,24,42.4,24,1005.4,24,867.2,24,10,24,4.7,24,8.9,15.9,104, ,75, ,0,G,999.9,0
72572024127,7/9/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",90.1,24,39.3,24,1009,24,870.3,24,9.9,24,6.4,24,14,999.9,102.9, ,73.9, ,0,G,999.9,0
72572024127,7/10/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.8,24,32.3,24,1013.8,24,874.1,24,10,24,5.2,24,8.9,999.9,100.9, ,66.9, ,0,G,999.9,0
72572024127,7/11/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",86,24,36.7,24,1012,24,872.5,24,8.2,24,4.9,24,8.9,999.9,104, ,66.9, ,0,G,999.9,0
72572024127,7/12/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",88.2,24,41,24,1008.9,24,870,24,9.6,24,5.2,24,9.9,999.9,104, ,72, ,0,G,999.9,0
72572024127,7/13/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",91.4,24,42.9,24,1006.5,24,868.3,24,10,24,9,24,19,24.1,104, ,73, ,0,G,999.9,0
72572024127,7/14/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",87.5,24,47.2,24,1008.9,24,870,24,10,24,10.6,24,20,33,104, ,78.1, ,0,G,999.9,0
72572024127,7/15/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.7,24,46.5,24,1009,24,870,24,9.7,24,8.3,24,14,19,98.1, ,75, ,0,G,999.9,0
72572024127,7/16/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.5,24,45.4,24,1009,24,869.9,24,9.7,24,8.7,24,21,33,99, ,73.9, ,0,G,999.9,10010
72572024127,7/17/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.7,24,43.7,24,1010.5,23,871.1,24,9.8,24,6.1,24,29.9,41,100, ,73, ,0,G,999.9,10000
72572024127,7/18/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",89.1,24,44.4,24,1011.7,24,872.4,24,10,24,6.8,24,12,14,104, ,73, ,0,G,999.9,0
72572024127,7/19/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",89.4,24,48.1,24,1013.4,24,874.1,24,10,24,8.1,24,18.1,999.9,104, ,75, ,0,G,999.9,10000
72572024127,7/20/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.3,24,56.3,24,1014.2,24,874.3,24,10,24,5.5,24,9.9,15.9,97, ,75.9, ,0,G,999.9,10000
72572024127,7/21/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.8,24,51.7,24,1010.6,24,871.2,24,10,24,7,24,15,20,99, ,73.9, ,0.01,G,999.9,10000
72572024127,7/22/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",87.3,24,53.3,24,1010.1,24,871,24,10,24,8.5,24,17.1,24.1,99, ,73.9, ,0.05,G,999.9,0
72572024127,7/23/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",81.1,24,57.5,24,1014,22,873.6,24,9.7,24,8.2,24,34,49,99, ,71.1, ,0.33,G,999.9,10010
72572024127,7/24/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",83.3,24,51,24,1013.2,24,873.2,24,9.3,24,4.9,24,14,19,98.1, ,66.9, ,0,G,999.9,0
72572024127,7/25/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.7,24,41.3,24,1011,24,871.5,24,8.3,24,5.1,24,11.1,18.1,98.1, ,66.9, ,0,G,999.9,0
72572024127,7/26/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.3,24,39,24,1009.7,24,870.4,24,8.2,24,5.8,24,13,999.9,100.9, ,71.1, ,0,G,999.9,0
72572024127,7/27/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.5,24,54.4,24,1011.3,24,871.9,24,9.9,24,10.7,24,18.1,28,100.9, ,71.1, ,0,G,999.9,0
72572024127,7/28/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.5,24,55.8,24,1013.3,24,873.6,24,10,24,9.3,24,21,27,96.1, ,77, ,0,G,999.9,0
72572024127,7/29/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",80.6,24,58.7,24,1014.8,23,874.5,24,10,24,7.2,24,22.9,28,96.1, ,70, ,0.01,G,999.9,10010
72572024127,7/30/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",79.5,24,57.1,24,1014.2,24,873.9,24,10,24,6.6,24,26,34,93, ,66.9, ,0.07,G,999.9,10010
72572024127,7/31/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",81.9,24,57.8,24,1014.9,24,874.4,24,10,24,4.5,24,15.9,20,96.1, ,66.9, ,0.04,G,999.9,10010
72572024127,8/1/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",80.4,24,56.6,24,1016.3,24,875.9,24,10,24,7.1,24,15.9,21,96.1, ,72, ,0,G,999.9,10000
72572024127,8/2/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.5,24,60.5,24,1019.5,24,877.7,24,9.4,24,7.6,24,29.9,42,90, ,64.9, ,0.18,G,999.9,10010
72572024127,8/3/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",74.7,24,56.7,24,1019.1,24,877.2,24,10,24,4.1,24,9.9,19,88, ,63, ,0.35,G,999.9,0
72572024127,8/4/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",79.3,24,50,24,1016.1,24,875.2,24,9.9,24,3.7,24,8.9,999.9,93.9, ,63, ,0,G,999.9,0
72572024127,8/5/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.6,24,46.6,24,1011.6,24,871.9,24,10,24,9.4,24,17.1,25.1,100.9, ,66, ,0,G,999.9,0
72572024127,8/6/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.8,24,39.2,24,1006.6,23,868.1,24,7.2,24,11.8,24,19,25.1,100.9, ,71.1, ,0,G,999.9,0
72572024127,8/7/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",73,24,43.4,24,1013.9,24,872.9,24,4.5,24,5,24,13,999.9,90, ,62.1, ,0,G,999.9,0
72572024127,8/8/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",79.6,24,39.7,24,1009.1,24,869.2,24,6.4,24,9.1,24,15,20,97, ,62.1, ,0,G,999.9,0
72572024127,8/9/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",80,24,39.7,24,1008.9,24,869.4,24,6.7,24,6.3,24,12,20,97, ,66.9, ,0,G,999.9,0
72572024127,8/10/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",75.9,24,39.3,24,1013.6,24,872.8,24,9.1,24,4.2,24,8.9,999.9,90, ,63, ,0,G,999.9,0
72572024127,8/11/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",77.9,24,33.3,24,1013.7,24,873.1,24,10,24,6.2,24,13,999.9,93, ,63, ,0,G,999.9,0
72572024127,8/12/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",81.3,24,39.2,24,1012.1,24,872.1,24,9.5,24,5.2,24,12,15,97, ,63, ,0,G,999.9,0
72572024127,8/13/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.2,24,45.3,24,1012.1,24,872.5,24,10,24,5.3,24,13,999.9,100.9, ,66, ,0,G,999.9,0
72572024127,8/14/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",85.9,24,43.1,24,1013.8,24,874.1,24,10,24,5.9,24,13,15,100.9, ,71.1, ,0,G,999.9,0
72572024127,8/15/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",84.7,24,42.5,24,1013.6,24,873.8,24,8.5,24,5.6,24,9.9,15,100, ,71.1, ,0,G,999.9,0
72572024127,8/16/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",81.6,24,40.8,24,1010.2,24,870.6,24,5.3,24,5.6,24,12,15.9,98.1, ,66.9, ,0,G,999.9,0
72572024127,8/17/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",83.7,24,40.8,24,1003.6,24,865.1,24,7.7,24,8.6,24,28,44.1,98.1, ,66.9, ,0,G,999.9,10010
72572024127,8/18/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",66.5,24,55.5,24,1005,16,865.2,24,6.6,24,13.2,24,26,41,79,*,55,*,0.14,G,999.9,10010
72572024127,8/19/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",55.6,24,38.2,24,1013.4,22,870.3,24,5.3,24,7.9,24,18.1,20,75.9, ,50, ,0.78,G,999.9,10010
72572024127,8/20/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",60.3,24,46.6,24,1015.1,24,872.2,24,9.4,24,6.8,24,18.1,999.9,77, ,50, ,0.33,G,999.9,10000
72572024127,8/21/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.3,24,45.7,24,1007.1,24,866.5,24,10,24,11.9,24,24.1,33,87.1, ,53.1, ,0,G,999.9,0
72572024127,8/22/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",66.9,24,52.7,24,1008.8,22,867.7,24,9.2,24,7.7,24,27,40,87.1, ,57, ,0.51,G,999.9,10010
72572024127,8/23/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",77.6,24,45.4,24,1006.5,24,866.8,24,10,24,9.3,24,19,27,91.9, ,57, ,0,G,999.9,0
72572024127,8/24/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",81.1,24,29.6,24,1007.5,24,868.2,24,10,24,12,24,18.1,26,91.9, ,66.9, ,0,G,999.9,0
72572024127,8/25/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",80.4,24,32.2,24,1010.2,24,870.7,24,10,24,10.5,24,15.9,25.1,93.9, ,66.9, ,0,G,999.9,0
72572024127,8/26/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",79.2,24,40.7,24,1010.3,22,870.3,24,9.4,24,5.7,24,12,999.9,93.9, ,64.9, ,0,G,999.9,10010
72572024127,8/27/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",73.7,24,37.6,24,1009.9,24,869.5,24,8.3,24,5.3,24,12,999.9,88, ,60.1, ,0,G,999.9,0
72572024127,8/28/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.6,24,39.1,24,1011.3,24,870.5,24,8.8,24,4.9,24,11.1,999.9,86, ,59, ,0,G,999.9,0
72572024127,8/29/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",72,24,40.4,24,1013,24,871.8,24,9.9,24,4.6,24,8.9,15.9,87.1, ,59, ,0,G,999.9,0
72572024127,8/30/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",75.4,24,45.2,24,1008.6,24,868.5,24,9.3,24,4.9,24,8.9,999.9,91, ,59, ,0,G,999.9,0
72572024127,8/31/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",79.8,24,44,24,1003.7,24,864.7,24,9.7,24,7.6,24,19,28,93, ,63, ,0,G,999.9,0
72572024127,9/1/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",78.7,24,47.8,24,1003.5,24,864.6,24,10,24,10.9,24,19,28.9,93, ,64, ,0,G,999.9,0
72572024127,9/2/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",75.5,24,51.7,24,1006.9,24,867.2,24,10,24,8.1,24,17.1,21,87.1, ,66.9, ,0,G,999.9,0
72572024127,9/3/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",73.5,24,45.6,24,1011.1,22,870.1,24,9.9,24,8,24,24.1,44.1,87.1, ,63, ,0,G,999.9,10010
72572024127,9/4/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",70.4,24,31.6,24,1015.6,24,873.9,24,9.9,24,5,24,11.1,999.9,88, ,55, ,0,G,999.9,0
72572024127,9/5/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",74.4,24,31.8,24,1015.8,24,874.4,24,10,24,5.5,24,8,999.9,91, ,55, ,0,G,999.9,0
72572024127,9/6/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",76.6,24,34.8,24,1015.1,24,874.2,24,10,24,6.1,24,8.9,999.9,93, ,60.1, ,0,G,999.9,0
72572024127,9/7/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",76.5,24,32.9,24,1015.9,24,874.9,24,10,24,5.2,24,8.9,999.9,93, ,61, ,0,G,999.9,0
72572024127,9/8/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",75.8,24,29.8,24,1015.2,24,874.2,24,9.8,24,5.5,24,8,999.9,93, ,59, ,0,G,999.9,0
72572024127,9/9/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",77.9,24,33.5,24,1013.4,24,872.8,24,10,24,6,24,8.9,999.9,97, ,59, ,0,G,999.9,0
72572024127,9/10/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",82.3,24,37.8,24,1011.5,23,871.8,24,10,24,8.4,24,17.1,27,97, ,63, ,0,G,999.9,10010
72572024127,9/11/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",70.7,24,55,24,1015.3,24,874,24,9.9,24,6.3,24,27,38.1,93.9, ,62.1, ,0.02,G,999.9,10010
72572024127,9/12/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",72.6,24,53.4,24,1015.2,24,873.6,24,10,24,4.6,24,9.9,999.9,88, ,61, ,0.09,G,999.9,10000
72572024127,9/13/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",74.4,24,51.7,24,1010.9,24,870.4,24,10,24,5.8,24,17.1,999.9,88, ,61, ,0,G,999.9,0
72572024127,9/14/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.4,24,41.6,24,1012.7,24,871.6,24,10,24,4.5,24,9.9,15,84.9, ,59, ,0,G,999.9,0
72572024127,9/15/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",72.3,24,37.3,24,1011.6,24,870.6,24,10,24,6.7,24,8.9,999.9,89.1, ,59, ,0,G,999.9,0
72572024127,9/16/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",74.5,24,36.9,24,1006,24,866.2,24,10,24,6.8,24,12,17.1,89.1, ,59, ,0,G,999.9,0
72572024127,9/17/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",70.3,24,39.1,24,1012.2,24,871.1,24,10,24,4.2,24,9.9,999.9,88, ,57, ,0,G,999.9,0
72572024127,9/18/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",72.7,24,41.5,24,1012.8,24,871.9,24,10,24,13.2,24,22.9,33,88, ,57, ,0,G,999.9,10000
72572024127,9/19/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.3,24,44.9,24,1008.2,24,867.5,24,9.6,24,18,24,28,38.1,80.1, ,63, ,0.03,G,999.9,0
72572024127,9/20/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",55.8,24,33.7,24,1020.6,24,876.9,24,10,24,7.2,24,14,15.9,64.9,*,46.9,*,0,G,999.9,0
72572024127,9/21/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",57.4,24,27.6,24,1028.1,24,883.1,24,10,24,3.5,24,7,999.9,73, ,44.1, ,0,G,999.9,0
72572024127,9/22/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",63,24,30.3,24,1024,24,880.1,24,10,24,6.1,24,9.9,999.9,80.1, ,44.1, ,0,G,999.9,0
72572024127,9/23/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",65.6,24,35.7,24,1015.6,24,873.4,24,10,24,4.8,24,12,999.9,80.1, ,48.9, ,0,G,999.9,0
72572024127,9/24/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",65.6,24,41.4,24,1018.3,24,875.6,24,9.9,24,4.4,24,12,999.9,80.1, ,53.1, ,0,G,999.9,0
72572024127,9/25/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",68.6,24,38.2,24,1015.6,24,873.8,24,10,24,6.1,24,11.1,999.9,87.1, ,54, ,0,G,999.9,0
72572024127,9/26/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.4,24,35.7,24,1011.6,24,870.6,24,10,24,6.1,24,9.9,999.9,87.1, ,55.9, ,0,G,999.9,0
72572024127,9/27/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.9,24,34.2,24,1010.2,24,869.5,24,10,24,6.2,24,9.9,999.9,88, ,57.9, ,0,G,999.9,0
72572024127,9/28/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",71.5,24,35.7,24,1004.9,23,865,24,8.5,24,11.4,24,24.1,27,88, ,59, ,0,G,999.9,0
72572024127,9/29/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",53,24,32.8,24,1015.7,24,872.2,24,9.7,24,7.2,24,17.1,999.9,73.9, ,43, ,0.03,G,999.9,10010
72572024127,9/30/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",54.2,24,30.8,24,1021.5,24,876.9,24,10,24,4.8,24,13,999.9,68, ,42.1, ,0,G,999.9,0
