STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
72572024127,10/1/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",58.1,24,34,24,1019.7,24,875.8,24,10,24,4.7,24,8.9,999.9,72, ,42.1, ,0,G,999.9,0
72572024127,10/2/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",62,24,34.2,24,1019.9,24,876.5,24,10,24,4.1,24,8,999.9,75, ,46.9, ,0,G,999.9,0
72572024127,10/3/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",62.4,24,34.2,24,1019.4,24,876.2,24,10,24,4.6,24,8.9,999.9,79, ,48.9, ,0,G,999.9,0
72572024127,10/4/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",65.9,24,33.4,24,1017.4,24,874.8,24,10,24,8.2,24,17.1,24.1,82, ,48.9, ,0,G,999.9,0
72572024127,10/5/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",69.8,24,35.8,24,1014.2,24,872.6,24,9.9,24,8.4,24,17.1,25.1,82, ,53.1, ,0,G,999.9,10000
72572024127,10/6/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",63.7,24,48.2,24,1013.2,24,871.4,24,9.9,24,8,24,18.1,25.1,81, ,60.1, ,0.01,G,999.9,10000
72572024127,10/7/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",61.5,24,51.5,24,1014.7,24,872.1,24,9.6,24,6.8,24,14,19,71.1, ,55, ,0.15,G,999.9,10010
72572024127,10/8/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",57.3,24,49.4,24,1011.6,23,869.3,24,10,24,8,24,20,32.1,71.1, ,52, ,0,G,999.9,10000
72572024127,10/9/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",49.5,24,45.2,24,1013.7,21,870.2,24,8.9,24,6,24,18.1,999.9,63, ,46, ,0.57,G,999.9,10000
72572024127,10/10/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",51,24,41.4,24,1018.8,24,874.2,24,10,24,3.6,24,7,999.9,59, ,46, ,0.04,G,999.9,0
72572024127,10/11/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",53.3,24,35.7,24,1005.7,24,863.3,24,10,24,9.4,24,18.1,24.1,62.1, ,46, ,0,G,999.9,10000
72572024127,10/12/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.8,24,36.2,24,1003.5,20,859.8,24,9.7,24,11.8,24,17.1,22,46,*,35.1,*,0.19,G,999.9,10000
72572024127,10/13/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",39.3,24,29.5,24,1015,23,869.5,24,10,24,7.7,24,17.1,999.9,48.9, ,34, ,0.03,G,999.9,10000
72572024127,10/14/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",42.3,24,29.3,24,1017.5,20,872.4,24,9.5,24,5,24,11.1,15.9,48.9, ,34, ,0,G,999.9,11000
72572024127,10/15/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",41.2,24,26.3,24,1028.8,24,881.4,24,10,24,5.4,24,8.9,999.9,55.9, ,33.1, ,0.23,G,999.9,0
72572024127,10/16/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",45.8,24,29,24,1028.4,24,881.7,24,10,24,4.6,24,8,999.9,61, ,33.1, ,0,G,999.9,0
72572024127,10/17/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",53.1,24,32.5,24,1018,24,873.5,24,10,24,7.8,24,19,33,72, ,34, ,0,G,999.9,0
72572024127,10/18/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",57.4,24,33,24,1005.1,23,863.4,24,9.7,24,8.6,24,20,33,72, ,39, ,0,G,999.9,10000
72572024127,10/19/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",43.2,24,40.1,24,1012.1,21,868.1,24,9,24,6,24,11.1,999.9,46.9,*,39,*,0.7,G,999.9,10000
72572024127,10/20/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",45.6,24,37,24,1021.2,24,875.3,24,10,24,8,24,13,20,61, ,37, ,0.14,G,999.9,0
72572024127,10/21/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",51.6,24,38.9,24,1022.3,24,877.2,24,10,24,4.2,24,9.9,999.9,68, ,37, ,0,G,999.9,0
72572024127,10/22/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",54.1,24,37.3,24,1016.2,24,872.4,24,10,24,7.8,24,17.1,27,71.1, ,42.1, ,0,G,999.9,0
72572024127,10/23/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",52.8,24,35.7,24,1007,22,864.9,24,9.6,24,9.4,24,20,29.9,71.1, ,43, ,0,G,999.9,10000
72572024127,10/24/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",46.2,24,41.7,24,1009.9,24,866.2,24,9.5,24,6.6,24,19,24.1,63, ,39.9, ,0.19,G,999.9,10000
72572024127,10/25/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",62.2,24,39.2,24,1001.2,24,860.2,24,10,24,16.9,24,28.9,42.9,68, ,39.9, ,0.01,G,999.9,10000
72572024127,10/26/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",43.2,24,38.2,24,1009.9,19,865.4,24,8.7,24,9.8,24,19,29.9,53.1,*,37.4,*,1.14,G,999.9,10000
72572024127,10/27/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",47.6,24,34.9,24,1021.5,24,876,24,10,24,5.2,24,13,999.9,57.9, ,37.9, ,0.09,G,999.9,0
72572024127,10/28/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",51.2,24,38.1,24,1026.6,24,880.9,24,10,24,4.5,24,8,999.9,63, ,41, ,0,G,999.9,0
72572024127,10/29/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",50.8,24,39.2,24,1022.4,24,877.4,24,10,24,5.1,24,7,999.9,64.9, ,41, ,0,G,999.9,0
72572024127,10/30/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",51.7,24,41.2,24,1015.3,24,871.4,24,10,24,4.5,24,9.9,999.9,64.9, ,41, ,0,G,999.9,0
72572024127,10/31/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",53.4,24,44.6,24,1012.4,24,869.1,24,9.9,24,2.6,24,7,999.9,66, ,42.1, ,0,G,999.9,100000
72572024127,11/1/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",53,24,43.8,24,1014.6,24,871,24,9.8,24,3.1,24,11.1,999.9,66, ,39, ,0,G,999.9,0
72572024127,11/2/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",52.2,24,47.3,24,1019.7,22,875.6,24,9.7,24,5,24,11.1,999.9,63, ,46, ,0.05,G,999.9,10000
72572024127,11/3/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",48,24,40.1,24,1025.4,24,879.6,24,10,24,4.6,24,7,999.9,57.9, ,39.9, ,0.01,G,999.9,0
72572024127,11/4/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",49.8,24,37.3,24,1020.1,24,875.2,24,10,24,6.4,24,13,19,66.9, ,39, ,0,G,999.9,0
72572024127,11/5/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",51.8,24,41.4,24,1017.7,24,873.5,24,10,24,4.3,24,11.1,999.9,66.9, ,39, ,0,G,999.9,0
72572024127,11/6/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",56.9,24,35.2,24,1013.6,24,870.5,24,10,24,5.4,24,15,24.1,66.9, ,41, ,0,G,999.9,0
72572024127,11/7/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",49.2,24,40.2,24,1014.5,24,870.8,24,10,24,6,24,13,999.9,66.9, ,42.1, ,0,G,999.9,0
72572024127,11/8/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",44.2,24,37.4,24,1020,24,874.5,24,10,24,5.5,24,12,999.9,54, ,37.9, ,0,G,999.9,0
72572024127,11/9/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",42.4,24,37.8,24,1018.8,24,873.2,24,9.5,24,5.1,24,20,29.9,50, ,37, ,0,G,999.9,110000
72572024127,11/10/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",44.8,24,39.2,24,1022,23,875.8,24,9.1,24,5.4,24,20,28,52, ,37, ,0.25,G,999.9,10000
72572024127,11/11/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",45.6,24,34.6,24,1026.5,24,880.2,24,10,24,4.1,24,8.9,999.9,52, ,39, ,0,G,999.9,10000
72572024127,11/12/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",49.8,24,38,24,1028.2,24,882,24,10,24,5.4,24,9.9,999.9,62.1, ,39, ,0,G,999.9,0
72572024127,11/13/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",51.2,24,39.1,24,1025.4,24,880,24,10,24,4.9,24,8.9,999.9,63, ,42.1, ,0,G,999.9,0
72572024127,11/14/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",51,24,37.7,24,1025.1,24,879.6,24,10,24,5.1,24,9.9,999.9,66, ,42.1, ,0,G,999.9,0
72572024127,11/15/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",52.5,24,35.6,24,1021.2,24,876.5,24,10,24,6,24,11.1,999.9,66, ,42.1, ,0,G,999.9,0
72572024127,11/16/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",52.4,24,38.3,24,1013.6,24,870.1,24,10,24,5.6,24,13,999.9,66, ,42.1, ,0,G,999.9,0
72572024127,11/17/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",37.5,24,21.5,24,1024.1,24,877.7,24,10,24,6.4,24,12,999.9,61, ,28, ,0,G,999.9,10000
72572024127,11/18/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",34.9,24,19.2,24,1027.4,24,879.4,24,10,24,3,24,7,999.9,45, ,28, ,0,G,999.9,0
72572024127,11/19/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.8,24,27.5,24,1021,24,874.7,24,10,24,4,24,11.1,999.9,48, ,28, ,0,G,999.9,0
72572024127,11/20/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",42.3,24,36.3,24,1021.7,23,875.7,24,7.8,24,4.8,24,12,999.9,48, ,36, ,0.03,G,999.9,10000
72572024127,11/21/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",37.1,24,29.7,24,1033.1,24,884.8,24,10,24,3.4,24,8,999.9,48, ,28, ,0,G,999.9,0
72572024127,11/22/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",36.8,24,27.9,24,1031.8,24,883.6,24,10,24,4,24,8,999.9,48.9,*,28.9,*,0,G,999.9,0
72572024127,11/23/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",36.5,24,28.9,24,1017.4,24,871.1,24,9.5,24,3.8,24,11.1,999.9,61, ,28, ,0,G,999.9,100000
72572024127,11/24/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",38,24,24.9,24,1023,23,875.3,24,8.8,24,7.7,24,12,20,50, ,28, ,0,G,999.9,100000
72572024127,11/25/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",33.7,24,21.9,24,1036.2,24,887.1,24,10,24,4.2,24,8.9,999.9,46, ,26.1, ,0,G,999.9,0
72572024127,11/26/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",34.2,24,23.6,24,1031.5,24,883,24,10,24,4.3,24,8.9,999.9,46, ,26.1, ,0,G,999.9,0
72572024127,11/27/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",35.3,24,24.9,24,1026.8,24,879.1,24,10,24,2.8,24,8,999.9,50, ,27, ,0,G,999.9,0
72572024127,11/28/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",39.3,24,29.3,24,1029.7,24,882,24,9,24,4,24,8,999.9,54, ,27, ,0,G,999.9,0
72572024127,11/29/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.4,24,31.6,24,1027.2,24,880.1,24,7.9,24,2.3,24,9.9,999.9,55, ,30, ,0,G,999.9,0
72572024127,11/30/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",39,24,32.1,24,1027.4,24,880.3,24,6.4,24,3.4,24,8.9,999.9,55, ,30, ,0,G,999.9,0
72572024127,12/1/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",39.8,24,30,24,1030,24,882.5,24,7.8,24,2.3,24,7,999.9,55, ,30, ,0,G,999.9,0
72572024127,12/2/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.9,24,31.5,24,1025.5,24,879,24,8.1,24,3.3,24,11.1,999.9,57, ,30, ,0,G,999.9,0
72572024127,12/3/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40,24,33.1,24,1023.1,24,876.6,24,9.1,24,3.7,24,9.9,999.9,57, ,30, ,0,G,999.9,0
72572024127,12/4/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.4,24,32.2,24,1022.5,24,876.1,24,7.7,24,3.8,24,8.9,999.9,55.9, ,30, ,0,G,999.9,0
72572024127,12/5/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",42.5,24,30.1,24,1020.5,24,874.6,24,10,24,5.7,24,15,20,55.9, ,30, ,0,G,999.9,0
72572024127,12/6/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",37.5,24,24.1,24,1022.1,24,875.6,24,10,24,3.6,24,8,999.9,55, ,28.9, ,0,G,999.9,0
72572024127,12/7/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.5,24,28.4,24,1016.6,24,870.9,24,10,24,3.2,24,8.9,999.9,52, ,28.9, ,0,G,999.9,0
72572024127,12/8/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.5,24,28.6,24,1015.3,24,869.9,24,10,24,8.4,24,15.9,24.1,52, ,32, ,0,G,999.9,0
72572024127,12/9/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40,24,34.1,24,1005.9,21,862,24,6.3,24,7.1,24,15.9,21,52, ,30.9, ,0,G,1.2,11000
72572024127,12/10/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",28.6,24,21.5,24,1016,20,868,24,7.6,24,7.6,24,12,22,32,*,24.8,*,0.53,G,2,1000
72572024127,12/11/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",26.3,24,16,24,1026.1,24,877,24,10,24,9.5,24,15,22,32, ,21.9, ,0.04,G,1.2,0
72572024127,12/12/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",36.4,24,17.6,24,1016.4,24,869.7,24,10,24,9.8,24,15.9,25.1,48.9, ,21.9, ,0,G,1.2,0
72572024127,12/13/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",43.7,24,20.1,24,1012,24,867.4,24,10,24,12.7,24,22,29.9,48.9, ,31.1, ,0,G,1.2,0
72572024127,12/14/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",49.3,24,22.4,24,1006,24,863,24,10,24,17.4,24,22.9,38.1,55.9, ,39, ,0,G,999.9,0
72572024127,12/15/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",32.7,24,25.4,24,1000.7,8,863.3,24,6.3,24,11.7,24,26,33,55.9, ,24.1, ,0.44,G,7.1,111010
72572024127,12/16/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",29.7,24,18.8,24,1016.2,9,869.6,24,10,24,9.4,24,21,28,37.4,*,21.9,*,0.08,G,5.9,0
72572024127,12/17/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",32.3,24,25.3,24,1023,15,873.3,24,8.8,24,5.2,24,13,999.9,37, ,28, ,0,G,5.1,1000
72572024127,12/18/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",27.4,24,18,24,1030,24,880.7,24,10,24,5.6,24,9.9,999.9,37, ,21, ,0,G,3.9,0
72572024127,12/19/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",24.7,24,18.5,24,1025.2,24,876,24,9,24,2.2,24,5.1,999.9,36, ,18, ,0,G,3.9,0
72572024127,12/20/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",27.8,24,21.9,24,1023.4,24,874.7,24,6.3,24,2.6,24,8,999.9,39, ,18, ,0,G,3.1,100000
72572024127,12/21/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",28.5,24,23.4,24,1025.3,21,876.8,24,4.3,24,3.1,24,6,999.9,39, ,21.9, ,0,G,3.1,100000
72572024127,12/22/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",24.7,24,21.8,24,1021,13,872.8,24,2.1,24,2.8,24,8.9,999.9,37.9, ,14, ,0,G,3.1,100000
72572024127,12/23/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",37.5,24,29.5,24,1010.7,24,864.8,24,7.2,24,10.7,24,24.1,35.9,50, ,14, ,0,G,1.2,0
72572024127,12/24/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",40.9,24,34.6,24,999.8,23,857,24,9.8,24,13.4,24,24.1,34,50, ,28, ,0.11,G,3.1,10000
72572024127,12/25/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",41.7,24,28.6,24,1004.1,24,860.2,24,10,24,10.6,24,20,28,48.9, ,35.1, ,0.02,G,999.9,10000
72572024127,12/26/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",38.3,24,25.4,24,1001.1,21,857.3,24,9.1,24,15.5,24,28.9,42,48.9, ,28.9, ,0,G,2,101000
72572024127,12/27/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",33,24,18.7,24,1005.5,24,860.5,24,10,24,15.4,24,26,35.9,44.1, ,28.9, ,0.13,G,1.2,0
72572024127,12/28/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",24.5,24,17,24,1005.8,19,859.3,24,8.5,24,5.4,24,32.1,42,37.9,*,21,*,0.13,G,2,101000
72572024127,12/29/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",22.5,24,17.2,24,1008.7,22,861.4,24,8.5,24,7.5,24,18.1,27,33.1, ,16, ,0.02,G,2,1000
72572024127,12/30/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",35.4,24,25.5,24,1006.2,24,861.2,24,10,24,14.1,24,22,31.1,43,*,32,*,0,G,1.2,1000
72572024127,12/31/2021,40.77069,-111.96503,1288.4,"SALT LAKE CITY INTERNATIONAL AIRPORT, UT US",30.7,24,27.8,24,1003.3,9,858.5,24,5.1,24,5.4,24,19,28.9,43, ,26.1, ,0.28,G,5.1,101000
